district,village_id,name,subdistrict,tru_2011,nearest_dist_km,covered
kandhamal,415482,Sarupada,Phulabani,Rural,0.0039430903814191,Covered
balangir,421555,Marlad,Titlagarh,Rural,0.0083971951250709,Covered
rayagada,425400,Kumbhardhamuni,Bishamakatak,Rural,0.0096232915588091,Covered
boudh,418819,Gobindapur,Harbhanga,Rural,0.0119201587457823,Covered
boudh,418821,Dumukutch,Harbhanga,Rural,0.0119201587457823,Covered
boudh,418820,Talagaon,Harbhanga,Rural,0.0119201587457823,Covered
mayurbhanj,387557,Kathakuluta,Bahalda,Rural,0.0123060851650862,Covered
kalahandi,424017,Musapali,Kokasara,Rural,0.0137536504457995,Covered
nabarangpur,427723,Chandrapur,Paparahandi,Rural,0.0162610368921955,Covered
kandhamal,416056,Sirumu,Chakapada,Rural,0.0192430900908292,Covered
mayurbhanj,390813,Badajamuna,Khunta,Rural,0.0212381141652033,Covered
kandhamal,416812,Tilori A,Baliguda,Rural,0.0216345162421062,Covered
balangir,420421,Rusuda,Tushura,Rural,0.0224422420866559,Covered
kalahandi,422747,Dhoben,Narala,Rural,0.0245852802745972,Covered
baleshwar,393213,Sabajapur,Nilagiri,Rural,0.0258614958841561,Covered
baleshwar,393209,Daladali,Nilagiri,Rural,0.0258614958841561,Covered
mayurbhanj,389108,Kendua,Baripada Sadar,Rural,0.0267026455836433,Covered
sonepur,419611,Menda,Tarbha,Rural,0.0277911613149184,Covered
nabarangpur,427550,Dehurakona,Jharigan,Rural,0.0281083902400864,Covered
bargarh,380246,Dumerpali,Sohela,Rural,0.0281703901269379,Covered
malkangiri,430673,Chitrakonda CT,Chitrakonda,Urban,0.0282367699935739,Covered
sonepur,418853,Bahubasa,Dunguripali,Rural,0.0291638182180113,Covered
balangir,420238,Sikachhida,Balangir,Rural,0.0297998182686721,Covered
rayagada,426401,Kiamunda,Rayagada,Rural,0.0316106492857834,Covered
koraput,428345,Ranaspur,Bhairabsingipur,Rural,0.0361162349704738,Covered
rayagada,426350,Kailashpur,Rayagada,Rural,0.0379708288086788,Covered
cuttack,398789,Krishnachanrapur,Badamba,Rural,0.0400502774263475,Covered
keonjhar,385430,Jagannathapur,Champua,Rural,0.0404360093332306,Covered
cuttack,399206,Dalua,Khuntuni,Rural,0.0418513498498419,Covered
boudh,417676,Kekamanji,Kantamal,Rural,0.0419238852452611,Covered
boudh,417679,Dumurigora,Kantamal,Rural,0.0419238852452611,Covered
mayurbhanj,389363,Saradiha,Koliana,Rural,0.0419469171795391,Covered
kandhamal,416741,Kachabali,Baliguda,Rural,0.0427786407946175,Covered
sundargarh,383779,Raibaga,Bhasma,Rural,0.0428479996652896,Covered
rayagada,427062,Kandhalugurumundi,Padmapur,Rural,0.0430020944222645,Covered
rayagada,427060,Pangedikua,Padmapur,Rural,0.0430020944222645,Covered
rayagada,427058,Sundirguda Surjyaguda,Padmapur,Rural,0.0430020944222645,Covered
balangir,419976,Loisinga CT,Loisinga,Urban,0.0432580480142727,Covered
kandhamal,416739,Kutudupa,Baliguda,Rural,0.0434504229692796,Covered
baleshwar,393216,Santragadia,Nilagiri,Rural,0.0447952405102974,Covered
cuttack,398516,Badabhuin,Narasinghpur,Rural,0.0460038388519432,Covered
rayagada,427114,Gudia Bandha,Padmapur,Rural,0.0474535281067215,Covered
keonjhar,386596,Baghaghara,Ghatgaon,Rural,0.0476317972919913,Covered
keonjhar,385596,Nandapur,Baria,Rural,0.0491627094112129,Covered
kalahandi,424403,Rampur,Thuamul Rampur,Rural,0.0495169160106633,Covered
sambalpur,381703,Kilasama,Sasan,Rural,0.0498549433683315,Covered
balangir,420027,Rengali,Balangir,Rural,0.0520391870758071,Covered
rayagada,425863,Uparapadikhal,Kashipur,Rural,0.0522857036491957,Covered
nuapada,422193,Sinapali,Sinapali,Rural,0.052768298262534,Covered
balangir,420694,Kendumundi,Patnagarh,Rural,0.0527694573245023,Covered
mayurbhanj,388161,Bisoi,Bisoi,Rural,0.052943918063375,Covered
balangir,420222,Daspur,Balangir,Rural,0.0535546191999867,Covered
nabarangpur,427788,Badagumuda,Kodinga,Rural,0.053938215325737,Covered
rayagada,427061,Souralugurumundi,Padmapur,Rural,0.0543507674161793,Covered
rayagada,427063,Guluguda,Padmapur,Rural,0.0543507674161793,Covered
rayagada,427054,Phajilibandha,Padmapur,Rural,0.0543507674161793,Covered
rayagada,427056,Pusiguda,Padmapur,Rural,0.0543507674161793,Covered
balangir,420141,Malmunda,Balangir,Rural,0.0545088849181075,Covered
nabarangpur,427766,Sirisi,Paparahandi,Rural,0.0545918677103656,Covered
sambalpur,381526,Naktipali,Kochinda,Rural,0.05625930466346,Covered
bargarh,380227,Beherapali,Sohela,Rural,0.0571394333728586,Covered
nabarangpur,428075,Jagannathpur,Khatiguda,Rural,0.0587029034841293,Covered
ganjam,410441,Kandhachandanapedi,Buguda,Rural,0.0596791124150885,Covered
mayurbhanj,388681,Jhumukapal,Raruan,Rural,0.0600249804742404,Covered
sonepur,418999,Mahulpali,Rampur,Rural,0.0602031090769624,Covered
nayagarh,406373,Rautapada,Nayagarh Sadar,Rural,0.0609401297126904,Covered
kalahandi,423645,Chapria,Kegaon,Rural,0.0610855422859541,Covered
kandhamal,417404,Pangaraha,Daringbadi,Rural,0.0611909512228878,Covered
ganjam,411802,Jamajhola Banjar,Khalikote,Rural,0.0613538809506206,Covered
ganjam,411799,Amalapada,Khalikote,Rural,0.0613538809506206,Covered
ganjam,411798,Chatra Muthabana,Khalikote,Rural,0.0613538809506206,Covered
ganjam,411648,Lachipur,Kodala,Rural,0.0613538809506206,Covered
ganjam,411647,Sorisamalei,Kodala,Rural,0.0613538809506206,Covered
ganjam,411785,Gunduripur,Khalikote,Rural,0.0613538809506206,Covered
ganjam,411784,Morainuagan,Khalikote,Rural,0.0613538809506206,Covered
ganjam,411783,Badapalli,Khalikote,Rural,0.0613538809506206,Covered
ganjam,411788,Malakhojapalli,Khalikote,Rural,0.0613538809506206,Covered
ganjam,411787,Jharapalli,Khalikote,Rural,0.0613538809506206,Covered
ganjam,411776,Sanabola,Khalikote,Rural,0.0613538809506206,Covered
ganjam,411775,Bolamalabhaliapadar,Khalikote,Rural,0.0613538809506206,Covered
ganjam,411818,Kaithada,Khalikote,Rural,0.0613538809506206,Covered
ganjam,411537,Panjiama,Polasara,Rural,0.0613538809506206,Covered
ganjam,411536,Kanjiama,Polasara,Rural,0.0613538809506206,Covered
ganjam,411526,Pantiama,Polasara,Rural,0.0613538809506206,Covered
ganjam,411525,Gobindapur,Polasara,Rural,0.0613538809506206,Covered
ganjam,411782,Bolamalaghodapada,Khalikote,Rural,0.0613538809506206,Covered
ganjam,411781,Sarisapatbanjar,Khalikote,Rural,0.0613538809506206,Covered
ganjam,411780,Sialiapat,Khalikote,Rural,0.0613538809506206,Covered
ganjam,411778,Ramachandrapur,Khalikote,Rural,0.0613538809506206,Covered
ganjam,411779,Kurumpur,Khalikote,Rural,0.0613538809506206,Covered
ganjam,411871,Gurunthi,Khalikote,Rural,0.0613538809506206,Covered
ganjam,411643,Bandhakhuntakata,Kodala,Rural,0.0613538809506206,Covered
ganjam,411644,Krushnasara,Kodala,Rural,0.0613538809506206,Covered
ganjam,411659,Sakallohill,Kodala,Rural,0.0613538809506206,Covered
ganjam,411645,Champakiari,Kodala,Rural,0.0613538809506206,Covered
ganjam,411646,Khasua,Kodala,Rural,0.0613538809506206,Covered
ganjam,411881,Odiaalapur,Khalikote,Rural,0.0613538809506206,Covered
ganjam,411639,Bhaliapada,Kodala,Rural,0.0613538809506206,Covered
ganjam,411627,Burupada,Kodala,Rural,0.0613538809506206,Covered
ganjam,411638,Bhabinipur,Kodala,Rural,0.0613538809506206,Covered
ganjam,411772,Chakasingh,Khalikote,Rural,0.0613538809506206,Covered
ganjam,411774,Barabola,Khalikote,Rural,0.0613538809506206,Covered
ganjam,410399,Kanheipur,Buguda,Rural,0.0613538809506206,Covered
ganjam,411628,Kesaripur,Kodala,Rural,0.0613538809506206,Covered
ganjam,411880,Uparabalan Tarakhara,Khalikote,Rural,0.0613538809506206,Covered
ganjam,411523,Patalasingi,Polasara,Rural,0.0613538809506206,Covered
ganjam,411640,Gopalpur,Kodala,Rural,0.0613538809506206,Covered
ganjam,411773,Chatragarahill,Khalikote,Rural,0.0613538809506206,Covered
ganjam,411823,Khaitadabanabila,Khalikote,Rural,0.0613538809506206,Covered
ganjam,410401,Badatanda,Buguda,Rural,0.0613538809506206,Covered
ganjam,410400,Kriamba,Buguda,Rural,0.0613538809506206,Covered
ganjam,411622,Hansatoli,Kodala,Rural,0.0613538809506206,Covered
ganjam,411621,Rahada,Kodala,Rural,0.0613538809506206,Covered
ganjam,411620,Nuagada,Kodala,Rural,0.0613538809506206,Covered
ganjam,411637,Khidingi,Kodala,Rural,0.0613538809506206,Covered
ganjam,411825,Nagardihapatna,Khalikote,Rural,0.0613538809506206,Covered
ganjam,411604,Malabelapada,Kodala,Rural,0.0613538809506206,Covered
ganjam,411519,Pandiripada,Polasara,Rural,0.0613538809506206,Covered
ganjam,411879,Uparbalantar,Khalikote,Rural,0.0613538809506206,Covered
ganjam,411878,Gurapalli,Khalikote,Rural,0.0613538809506206,Covered
ganjam,411873,Kalakhuntabanjar,Khalikote,Rural,0.0613538809506206,Covered
ganjam,411872,Kandigam,Khalikote,Rural,0.0613538809506206,Covered
ganjam,411626,Sidhapalli,Kodala,Rural,0.0613538809506206,Covered
ganjam,411625,Talagan,Kodala,Rural,0.0613538809506206,Covered
ganjam,411838,Paikanheipur,Khalikote,Rural,0.0613538809506206,Covered
ganjam,411837,Gopalpur,Khalikote,Rural,0.0613538809506206,Covered
ganjam,411828,Bhakutugam,Khalikote,Rural,0.0613538809506206,Covered
ganjam,411827,Telidiha,Khalikote,Rural,0.0613538809506206,Covered
ganjam,411826,Patharakata,Khalikote,Rural,0.0613538809506206,Covered
ganjam,411839,Patanakanheipur,Khalikote,Rural,0.0613538809506206,Covered
ganjam,411524,Tosingi,Polasara,Rural,0.0613538809506206,Covered
ganjam,411771,Nolasingh,Khalikote,Rural,0.0613538809506206,Covered
ganjam,411822,Singipur,Khalikote,Rural,0.0613538809506206,Covered
ganjam,411612,Kolia,Kodala,Rural,0.0613538809506206,Covered
ganjam,411611,Gambharia,Kodala,Rural,0.0613538809506206,Covered
ganjam,411617,Gilinda,Kodala,Rural,0.0613538809506206,Covered
ganjam,411615,Baishnabakhuntakata,Kodala,Rural,0.0613538809506206,Covered
ganjam,411616,Sankhabhomi,Kodala,Rural,0.0613538809506206,Covered
ganjam,411614,Kumbharagan,Kodala,Rural,0.0613538809506206,Covered
ganjam,411831,Langaleswar Khara,Khalikote,Rural,0.0613538809506206,Covered
ganjam,411830,Karapadar,Khalikote,Rural,0.0613538809506206,Covered
ganjam,411829,Nizagantotapadar,Khalikote,Rural,0.0613538809506206,Covered
ganjam,411836,Lochapada,Khalikote,Rural,0.0613538809506206,Covered
ganjam,411835,Langaleswar,Khalikote,Rural,0.0613538809506206,Covered
ganjam,411834,Bhejiput,Khalikote,Rural,0.0613538809506206,Covered
ganjam,411618,Bariahetta,Kodala,Rural,0.0613538809506206,Covered
ganjam,411619,Shandhamula,Kodala,Rural,0.0613538809506206,Covered
ganjam,411833,Kamaladeipur,Khalikote,Rural,0.0613538809506206,Covered
ganjam,411607,Boriasahi,Kodala,Rural,0.0613538809506206,Covered
ganjam,411623,Pharkapalli,Kodala,Rural,0.0613538809506206,Covered
ganjam,411642,Salabana,Kodala,Rural,0.0613538809506206,Covered
ganjam,411641,Talasara,Kodala,Rural,0.0613538809506206,Covered
ganjam,410371,Saradhapur,Buguda,Rural,0.0613538809506206,Covered
ganjam,411824,Badhinuapalli,Khalikote,Rural,0.0613538809506206,Covered
ganjam,411522,Paneri,Polasara,Rural,0.0613538809506206,Covered
ganjam,411624,Nakuachhachina,Kodala,Rural,0.0613538809506206,Covered
ganjam,410370,Singipur,Buguda,Rural,0.0613538809506206,Covered
ganjam,410353,Karasingi,Buguda,Rural,0.0613538809506206,Covered
ganjam,410364,Karachuli,Buguda,Rural,0.0613538809506206,Covered
ganjam,410365,Jeak,Buguda,Rural,0.0613538809506206,Covered
ganjam,410366,Udayapur,Buguda,Rural,0.0613538809506206,Covered
ganjam,410367,Gahanapalli,Buguda,Rural,0.0613538809506206,Covered
ganjam,410368,Bhabasara,Buguda,Rural,0.0613538809506206,Covered
ganjam,410369,Jhadapada,Buguda,Rural,0.0613538809506206,Covered
ganjam,411613,Panasadiha,Kodala,Rural,0.0613538809506206,Covered
ganjam,411608,Chhatakhamba,Kodala,Rural,0.0613538809506206,Covered
ganjam,411811,Karoda Badi,Khalikote,Rural,0.0613538809506206,Covered
ganjam,411809,Mahulabanka,Khalikote,Rural,0.0613538809506206,Covered
ganjam,411808,Raisolapadar,Khalikote,Rural,0.0613538809506206,Covered
ganjam,411801,Ratanpur,Khalikote,Rural,0.0613538809506206,Covered
ganjam,411791,Khariapalli,Khalikote,Rural,0.0613538809506206,Covered
ganjam,411800,Kaithara Banabila No 53,Khalikote,Rural,0.0613538809506206,Covered
ganjam,411789,Khojapalli,Khalikote,Rural,0.0613538809506206,Covered
ganjam,411790,Raipada,Khalikote,Rural,0.0613538809506206,Covered
ganjam,411786,Nuapalli,Khalikote,Rural,0.0613538809506206,Covered
ganjam,411605,Kumaripari,Kodala,Rural,0.0613538809506206,Covered
ganjam,411535,Khura,Polasara,Rural,0.0613538809506206,Covered
ganjam,411610,Angargan,Kodala,Rural,0.0613538809506206,Covered
ganjam,411948,Pathar CT,Khalikote,Urban,0.0613538809506206,Covered
ganjam,411603,Beguniadihi,Kodala,Rural,0.0613538809506206,Covered
ganjam,411812,Paladhuapalli,Khalikote,Rural,0.0613538809506206,Covered
ganjam,411533,Jhikiri,Polasara,Rural,0.0613538809506206,Covered
ganjam,411534,Raipada,Polasara,Rural,0.0613538809506206,Covered
ganjam,411813,Bhikapada,Khalikote,Rural,0.0613538809506206,Covered
ganjam,411816,Maheswarpur,Khalikote,Rural,0.0613538809506206,Covered
ganjam,411817,Bagalpur,Khalikote,Rural,0.0613538809506206,Covered
ganjam,411815,Manikapur,Khalikote,Rural,0.0613538809506206,Covered
ganjam,411814,Raghudaspur,Khalikote,Rural,0.0613538809506206,Covered
ganjam,411832,Srinalinakhyapur,Khalikote,Rural,0.0613538809506206,Covered
ganjam,411529,Mahulapalli,Polasara,Rural,0.0613538809506206,Covered
ganjam,411840,Thekuapalli,Khalikote,Rural,0.0613538809506206,Covered
ganjam,411842,Kairasi,Khalikote,Rural,0.0613538809506206,Covered
ganjam,411777,Bolamala Panchakania Balarampur,Khalikote,Rural,0.0613538809506206,Covered
ganjam,411819,Tentuliapalli,Khalikote,Rural,0.0613538809506206,Covered
ganjam,411820,Khaitadabanabila,Khalikote,Rural,0.0613538809506206,Covered
ganjam,411821,Parinuagam,Khalikote,Rural,0.0613538809506206,Covered
ganjam,411796,Aitipurbanabila,Khalikote,Rural,0.0613538809506206,Covered
ganjam,411795,Kaithadabanabila,Khalikote,Rural,0.0613538809506206,Covered
ganjam,411792,Badakhetabijayakrushnasaranpur,Khalikote,Rural,0.0613538809506206,Covered
ganjam,411794,Puruna Bada Kheta,Khalikote,Rural,0.0613538809506206,Covered
ganjam,411805,Ustapada,Khalikote,Rural,0.0613538809506206,Covered
ganjam,411806,Biripur,Khalikote,Rural,0.0613538809506206,Covered
ganjam,411793,Jamjholakheta,Khalikote,Rural,0.0613538809506206,Covered
ganjam,411804,Aitipur,Khalikote,Rural,0.0613538809506206,Covered
ganjam,411797,Kumarsingh,Khalikote,Rural,0.0613538809506206,Covered
ganjam,411649,Sankuda,Kodala,Rural,0.0613538809506206,Covered
ganjam,411658,Tabhajhola,Kodala,Rural,0.0613538809506206,Covered
ganjam,411807,Kiapalli,Khalikote,Rural,0.0613538809506206,Covered
ganjam,411803,Lakhmanpur,Khalikote,Rural,0.0613538809506206,Covered
ganjam,411657,Chandapalli,Kodala,Rural,0.0613538809506206,Covered
ganjam,411656,Titiridi,Kodala,Rural,0.0613538809506206,Covered
ganjam,411609,Chhotraypur,Kodala,Rural,0.0613538809506206,Covered
ganjam,411606,Kalamatia,Kodala,Rural,0.0613538809506206,Covered
kalahandi,423345,Gudialipadar,Sadar,Rural,0.0615814474006005,Covered
nuapada,422224,Godal,Sinapali,Rural,0.061717703262998,Covered
koraput,428747,Chintaguda,Bandhugaon,Rural,0.0627734193513316,Covered
deogarh,383356,Adas,Reamal,Rural,0.063903928750257,Covered
sundargarh,384172,Kutra,Kutra,Rural,0.0639479205346012,Covered
kalahandi,423900,Shosia Susia,Golamunda,Rural,0.0639727862151672,Covered
sonepur,419010,Sulei,Rampur,Rural,0.0660242855804053,Covered
sundargarh,384940,Raikela,Lahunipara,Rural,0.0664825695543558,Covered
mayurbhanj,387375,Jadunathpur,Tiring,Rural,0.0665705293699871,Covered
rayagada,426286,Penta,Rayagada,Rural,0.0666223998428213,Covered
kendrapara,396004,Dhaneswarpur,Rajnagar,Rural,0.0675183671548016,Covered
anugul,404153,Gadasantri,Banarpal,Rural,0.0686887095635508,Covered
mayurbhanj,387758,Chadeipahadi,Gorumahisani,Rural,0.0687025396550328,Covered
baleshwar,391661,Rahemanpur,Bhograi,Rural,0.0691885187947677,Covered
keonjhar,386648,Madhupur,Ghatgaon,Rural,0.0698735229393938,Covered
jharsuguda,381208,Panpali,Laikera,Rural,0.0704617248182556,Covered
kalahandi,422749,Gunupur,Narala,Rural,0.0719180631736777,Covered
kalahandi,422817,Ranipata,Narala,Rural,0.0719180631736777,Covered
dhenkanal,402677,Ambabahali,Gandia,Rural,0.0719824020114528,Covered
baleshwar,393624,Bartana,Khaira,Rural,0.0725552064343058,Covered
sambalpur,381580,Rambheikhandi,Kochinda,Rural,0.0728578551641891,Covered
balangir,419925,Jogisarda,Loisinga,Rural,0.0732379966003577,Covered
nuapada,421662,Gotama,Jonk,Rural,0.0733108307166891,Covered
kalahandi,424195,Kanakpur,Jayapatna,Rural,0.0733909429754442,Covered
baleshwar,392721,Mundideula,Baleshwar Sadar,Rural,0.0735094000028899,Covered
kalahandi,423389,Medinipur,Sadar,Rural,0.0764944741805276,Covered
rayagada,424669,Amalabhata,Ambadala,Rural,0.0775171005362587,Covered
nayagarh,406302,Sarapada,Itamati,Rural,0.0775230479546664,Covered
sambalpur,382146,Kansar,Jujomura,Rural,0.0780269304413315,Covered
kalahandi,423782,Matigaon,Junagarh,Rural,0.078058336608587,Covered
kalahandi,424175,Chachiguda,Jayapatna,Rural,0.0784644643144277,Covered
ganjam,412722,Sonapur,Golanthara,Rural,0.0787206776378412,Covered
mayurbhanj,390318,Santara,Baisinga,Rural,0.0791297376987064,Covered
sonepur,419712,Sargaj,Tarbha,Rural,0.0795972993870524,Covered
koraput,429167,Gundala,Kundura,Rural,0.0796140638802838,Covered
balangir,420519,Kanheital,Patnagarh,Rural,0.0796195435193119,Covered
anugul,404411,Kampasala,Chhendipada,Rural,0.080313531996601,Covered
kendrapara,396028,Kankdia,Rajnagar,Rural,0.0804698367541661,Covered
mayurbhanj,388127,Radhanagar,Bisoi,Rural,0.0807145149501381,Covered
rayagada,425416,Kumbharbadi,Bishamakatak,Rural,0.0807914789176601,Covered
rayagada,425415,Penta,Bishamakatak,Rural,0.0807914789176601,Covered
rayagada,425632,Budaguda,Kalyanasingpur,Rural,0.0815067702450789,Covered
nayagarh,406555,Sunamuhin,Odagaon,Rural,0.0816901716728737,Covered
sonepur,419609,Ranisarda,Tarbha,Rural,0.0817784114060395,Covered
nuapada,422174,Nangalbod,Sinapali,Rural,0.0822041772207053,Covered
rayagada,427013,Naira,Gudari,Rural,0.0823533382297587,Covered
malkangiri,430184,Mukaguda,Malkangiri,Rural,0.0826461904204294,Covered
jagatsinghpur,398426,Marichipur,Balikuda,Rural,0.0826872379161484,Covered
bhadrak,394440,Fulagadia,Bant,Rural,0.0831147987257242,Covered
kalahandi,423440,Bhatangpadar,Sadar,Rural,0.0850786484833214,Covered
baleshwar,391419,Laxshmannath,Jaleswar,Rural,0.0854789840820733,Covered
kalahandi,424073,Ampani,Kokasara,Rural,0.0860914496275948,Covered
anugul,403809,Tentuibereni,Kaniha,Rural,0.086093342583909,Covered
mayurbhanj,387740,Balikhani,Gorumahisani,Rural,0.0865508330505997,Covered
kandhamal,415567,Teraguda,Phulabani Town,Rural,0.0868557448058608,Covered
kandhamal,416010,Adaskupa,Tikabali,Rural,0.0869793208197375,Covered
jharsuguda,380966,Jhargaon A,Rengali,Rural,0.0871252971752218,Covered
rayagada,426381,Guma,Rayagada,Rural,0.0875854003151516,Covered
balangir,421407,Alanda,Sindhekela,Rural,0.0877666937157948,Covered
anugul,404208,Kukudanga,Anugul,Rural,0.088561058320428,Covered
gajapati,413503,Dhapadama,Adava,Rural,0.0895120759268515,Covered
sundargarh,384342,Tangarani,Biramitrapur,Rural,0.0899077278523514,Covered
rayagada,427113,Indupur,Padmapur,Rural,0.0903701419877938,Covered
anugul,403656,Kantiapasi,Khamar,Rural,0.0907241685315426,Covered
ganjam,410838,Kathagada,Surada,Rural,0.0908761092304074,Covered
balangir,421309,Bhoipara,Bangomunda,Rural,0.0914182669607541,Covered
kalahandi,424167,Bandakana,Jayapatna,Rural,0.0914383049103942,Covered
keonjhar,386967,Panchupali,Ghasipura,Rural,0.0918533526390339,Covered
keonjhar,386966,Paikchatra,Ghasipura,Rural,0.0918533526390339,Covered
sambalpur,381583,Dhanudihi,Kochinda,Rural,0.0920853028815472,Covered
anugul,404746,Raniakata,Kishorenagar,Rural,0.0921847547471433,Covered
nayagarh,406276,Haripur,Itamati,Rural,0.0929736832610807,Covered
nayagarh,405715,Kurudangi,Banigochha,Rural,0.0929908052920323,Covered
nayagarh,405714,Kurudangikhesara,Banigochha,Rural,0.0929908052920323,Covered
kalahandi,422466,Telisarabahali,Madanpur Rampur,Rural,0.0930927897356891,Covered
mayurbhanj,390907,Subudhasahi,Khunta,Rural,0.0932463593990258,Covered
anugul,404867,Aida,Athmallik,Rural,0.0933056055062202,Covered
anugul,405070,Tapadhol,Thakurgarh,Rural,0.0933839501636315,Covered
balangir,421518,Sagadghat,Titlagarh,Rural,0.0934979705951398,Covered
bargarh,380588,Gondturum,Bheden,Rural,0.0939232799910528,Covered
koraput,429174,Gorahandi,Kundura,Rural,0.0941532029902211,Covered
nabarangpur,427513,Jharigan,Jharigan,Rural,0.0968816753413076,Covered
baleshwar,393459,Pitagadia,Khaira,Rural,0.0969080593661335,Covered
keonjhar,385567,Baruna,Baria,Rural,0.0970433833106461,Covered
nabarangpur,427516,Kusumi,Jharigan,Rural,0.0981151309581215,Covered
bhadrak,394935,Nachhibindha,Basudebpur,Rural,0.0985214086987264,Covered
sundargarh,383799,Biribira,Dharuadihi,Rural,0.0987330161851605,Covered
mayurbhanj,391018,Kathuabeda,Udala,Rural,0.0987636975358013,Covered
balangir,421313,Malpara,Bangomunda,Rural,0.0991779593346962,Covered
kalahandi,422718,Sergarh,Narala,Rural,0.0992310035837475,Covered
sundargarh,384018,Rauldega,Talasara,Rural,0.0993415279921993,Covered
mayurbhanj,391038,Bahubandha,Udala,Rural,0.0993936961816977,Covered
kalahandi,422814,Ghantmal,Narala,Rural,0.1006533290030709,Covered
kalahandi,422728,Dasarathipur,Narala,Rural,0.1008178570201808,Covered
kalahandi,423951,Kankeri,Dharamgarh,Rural,0.101354956927798,Covered
kalahandi,424171,Baner,Jayapatna,Rural,0.1014301572336254,Covered
mayurbhanj,388198,Gopinathpur,Rairangpur,Rural,0.1016029623953063,Covered
koraput,430082,Nondaka Nandaka,Pottangi,Rural,0.1016672818856064,Covered
dhenkanal,402871,Sogarkateni,Tumusingha,Rural,0.1018638113095973,Covered
baleshwar,393713,Sialigotha,Soro,Rural,0.1020448822917164,Covered
baleshwar,391885,Pirabag,Kamarda,Rural,0.1024618580090382,Covered
rayagada,425594,Jagannathpur,Kalyanasingpur,Rural,0.1024696547832195,Covered
kalahandi,423686,Gundri,Kegaon,Rural,0.102486181509589,Covered
balangir,421319,Bhormunda,Bangomunda,Rural,0.1031163980278492,Covered
bargarh,380920,Kadobahal,Attabira,Rural,0.1036038512708839,Covered
koraput,428204,Dengapadar,Boriguma,Rural,0.1036853489114168,Covered
bargarh,380427,Bagbadi,Barapali,Rural,0.104333071515688,Covered
nayagarh,405577,Baradiha,Dasapalla,Rural,0.1053208487741689,Covered
koraput,429124,Pakhanaguda,Kundura,Rural,0.1059564931968029,Covered
koraput,428257,Sanapindapadar,Boriguma,Rural,0.1072636605425297,Covered
baleshwar,393281,Kanjiambasana,Berhampur,Rural,0.1073671764749515,Covered
anugul,404105,Jorada Bada CT,Bikrampur,Urban,0.1074979976477569,Covered
anugul,404120,Kulad CT Part,Nalco,Urban,0.1082274404336239,Covered
kalahandi,422272,Belkhandi,Kesinga,Rural,0.1084807646584565,Covered
malkangiri,431072,Parsanpalli,Podia,Rural,0.108553738960014,Covered
mayurbhanj,390663,Jalghera,Barsahi,Rural,0.1088429631858144,Covered
kalahandi,422867,Khiksabhata,Narala,Rural,0.1088938535891868,Covered
kalahandi,422861,Kapelpadar,Narala,Rural,0.1088938535891868,Covered
keonjhar,386867,Nuapada,Ghasipura,Rural,0.1091637709473222,Covered
nayagarh,406494,Beruanbari,Odagaon,Rural,0.1093516460795481,Covered
koraput,429557,Badigada,Machh Kund,Rural,0.1095928748843267,Covered
baleshwar,393566,Janhiapada,Khaira,Rural,0.1096960232146724,Covered
malkangiri,431177,Malabharam,Motu,Rural,0.1099789182879284,Covered
mayurbhanj,390694,Dingara,Barsahi,Rural,0.1100065227382916,Covered
kalahandi,424120,Amjor,Jayapatna,Rural,0.1100477504136931,Covered
mayurbhanj,390692,Sunamuhin,Barsahi,Rural,0.1102626884250546,Covered
baleshwar,393214,Patanapada,Nilagiri,Rural,0.110422378334696,Covered
nuapada,421637,Parkod,Jonk,Rural,0.1104951289880849,Covered
baleshwar,394022,Ramadha,Soro,Rural,0.1109205334396462,Covered
anugul,403909,Samal,Talcher Sadar,Rural,0.1110196624910037,Covered
koraput,429088,Tankua,Jeypore,Rural,0.1112364947603813,Covered
keonjhar,385598,Jyotipur,Baria,Rural,0.111317259040899,Covered
mayurbhanj,387622,Kucheipal,Jamda,Rural,0.1113661585865928,Covered
mayurbhanj,387621,Badedihi,Jamda,Rural,0.1113661585865928,Covered
mayurbhanj,387620,Badamtalia,Jamda,Rural,0.1113661585865928,Covered
mayurbhanj,387625,Khairpal,Jamda,Rural,0.1113661585865928,Covered
nayagarh,406235,Lakshmiprasad,Nayagarh,Rural,0.111928159769108,Covered
rayagada,424816,Sibapadar,Ambadala,Rural,0.1130055087450112,Covered
deogarh,382648,Harekrushnapur,Debagarh,Rural,0.1135651923734015,Covered
deogarh,382649,Kanchhada,Debagarh,Rural,0.1135651923734015,Covered
deogarh,382650,Chakulia,Debagarh,Rural,0.1135651923734015,Covered
deogarh,382653,Khajuribahal,Debagarh,Rural,0.1135651923734015,Covered
baleshwar,393305,Chhatrapur,Berhampur,Rural,0.1137844607277488,Covered
baleshwar,393057,Rasalpur,Remuna,Rural,0.1138514097578581,Covered
balangir,420919,Bagdor,Belpara,Rural,0.1140599533228593,Covered
cuttack,399009,Gadadharapur,Tigiria,Rural,0.1143869898725367,Covered
rayagada,426835,Marama,Gunupur,Rural,0.1144887666385204,Covered
kalahandi,423914,Bagabahal,Golamunda,Rural,0.1147513194729281,Covered
rayagada,424954,Gobardhan,Muniguda,Rural,0.1151238857373468,Covered
baleshwar,391799,Sharadhapur,Bhograi,Rural,0.1156833576289466,Covered
kalahandi,422727,Tulapada,Narala,Rural,0.1157300575434371,Covered
bargarh,379874,Dabha Dava,Jharbandha,Rural,0.1159003589881632,Covered
